participantId,group,confidence,createdAt,assistantMessageCount,chatMessageCount,chatTranscript,completed,dropoutStep,email,followUpToken,freeTextResponse,freeTextWordCount,perceivedLearning1,pretestQ1,pretestQ2,pretestQ3,pretestQ4,pretestScore,updatedAt,userMessageCount,id,age,education,gender,mentalEffort,followUpCompleted,followUpFreeText,followUpFreeTextWordCount,followUpCompletedAt,deviceType,chatDuration,followUpDeviceType,readingTime,posttestQ1,posttestQ2,posttestQ3,posttestQ4,posttestScore,evt1,evt2,evt3,adaptingToNeeds1,easeOfConversating1
30da633f-eb54-4f89-893b-a9d53905c79e,intervention,,2026-04-04 21:08:24.129,,,,False,read,,,,,,0.0,0.0,0.0,1.0,1.0,2026-04-04 21:10:17.179,,548,34.0,Professionsbachelor,Kvinde,,False,,,,mobile,,,,,,,,,,,,,
e0ea82e2-5708-4ec8-9111-19f427ff08b2,intervention,,2026-03-31 08:02:17.341,,,,False,consent,,,,,,,,,,,2026-03-31 08:02:17.747,,431,,,,,False,,,,,,,,,,,,,,,,,
6297c9b6-f5e7-4888-b6f7-501ea73843f6,intervention,4.0,2026-03-31 08:52:34.251,4.0,7.0,"[{""role"":""assistant"",""content"":""Du har nu læst teksten. Hvad vil du gerne have hjælp til at forstå bedre?""},{""role"":""user"",""content"":""Hvordan forsikrer man at man bruger mere energi end man indtager? Inddrag eksempler både fra et kost-perspektiv, hvilken form for træning der bedst forbrænder energi og hvilke andre faktorer der kan gøre et vægttab enten sværere eller lettere for en person""},{""role"":""assistant"",""content"":""Det lyder som en god opgave! Før vi går videre, vil jeg have dig til at opsummere, hvad du allerede ved om at skabe en negativ energibalance. Hvad er de vigtigste punkter, du kunne nævne?""},{""role"":""user"",""content"":""At hvis man vil tabe vægt skal man indtage færre kalorier end man bruger dagligt""},{""role"":""assistant"",""content"":""Godt opsummeret! Nu kan vi bygge videre på dette. \n\n1. Hvilke tips til kost kan hjælpe med at reducere kalorieindtaget? \n2. Kan du give eksempler på træning, der effektivt forbrænder energi? \n3. Hvad kunne være nogle faktorer, der påvirker vægttabet? \n\nSå, hvad tænker du om hver af disse punkter?""},{""role"":""user"",""content"":""Svar på det originale spørgsmål""},{""role"":""assistant"",""content"":""Selvfølgelig! For at sikre, at man bruger mere energi end man indtager, kan man overveje følgende:\n\n1. **Kostperspektiv**:\n   - **Kalorieindtag**: Spise færre kalorier ved at vælge fødevarer med lav kaloritæthed som frugt, grøntsager og magert kød. Undgå sukkerholdige drikkevarer og snacks, der hurtigt tilføjer kalorier.\n   - **Portionskontrol**: Være opmærksom på portionerne for at undgå overspisning, selv med sund mad.\n\n2. **Træningsformer**:\n   - **Konditionstræning**: Aktiviteter som lø""}]",False,,,,,,3.0,0.0,1.0,1.0,1.0,3.0,2026-03-31 08:59:32.134,3.0,441,22.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Mand,1.0,False,,,,mobile,231427.0,,66484.0,,,,,,3.0,2.0,3.0,4.0,3.0
493371c6-e966-47b0-8027-cb017d54f1b9,control,,2026-04-05 14:27:21.451,,,,False,read,,,,,,0.0,1.0,1.0,1.0,3.0,2026-04-05 14:28:51.699,,573,25.0,Bachelor,Mand,,False,,,,desktop,,,,,,,,,,,,,
8112c976-fd0f-4192-8ea7-50333e9fc843,intervention,,2026-03-31 07:36:13.543,,,,False,consent,,,,,,,,,,,2026-03-31 07:36:14.438,,416,,,,,False,,,,,,,,,,,,,,,,,
23362e28-b7ca-45ce-9ec4-a7209e7d1f97,intervention,,2026-03-31 07:14:02.824,,,,False,consent,,,,,,,,,,,2026-03-31 07:14:02.824,,392,,,,,False,,,,,,,,,,,,,,,,,
bcc9b9d2-cacb-449c-adaf-983d8c8f30b1,control,,2026-03-31 07:14:03.639,,,,False,consent,,,,,,,,,,,2026-03-31 07:14:03.639,,393,,,,,False,,,,,,,,,,,,,,,,,
20e409e7-d050-4663-bebe-ae4cca470942,control,,2026-03-31 08:12:52.167,,,,False,consent,,,,,,,,,,,2026-03-31 08:12:52.595,,435,,,,,False,,,,,,,,,,,,,,,,,
d6a513ec-61ce-4c6a-a1c0-5692c5b4b1b7,intervention,5.0,2026-04-07 10:04:56.452,,,,False,chat,,,,,,1.0,1.0,1.0,1.0,4.0,2026-04-07 10:10:52.726,,627,25.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Mand,,False,,,,mobile,,,62635.0,,,,,,2.0,3.0,3.0,,
68bd7f90-49da-4d43-94d4-c5630eddfb70,intervention,,2026-04-07 12:42:10.373,,,,False,pretest,,,,,,,,,,,2026-04-07 12:42:28.253,,652,26.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Mand,,False,,,,mobile,,,,,,,,,,,,,
34dad5a8-a85f-426f-8ed7-f834f98c7068,control,5.0,2026-03-31 13:57:45.952,,,,False,chat,,,,,,0.0,0.0,1.0,1.0,2.0,2026-03-31 14:45:45.105,,467,22.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,67766.0,,,,,,3.0,3.0,3.0,,
bd881de9-dfc6-4ca3-89ce-ae1d62202c08,intervention,,2026-04-04 18:36:10.894,,,,False,pretest,,,,,,,,,,,2026-04-04 18:37:20.475,,509,24.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,,,,,,,,,,,
fc06096c-458c-481b-a966-795ff3206438,control,,2026-03-31 08:13:07.589,,,,False,consent,,,,,,,,,,,2026-03-31 08:13:08.119,,437,,,,,False,,,,,,,,,,,,,,,,,
8cdd43eb-73dd-4fd5-954a-d01bea1eff2d,intervention,,2026-04-04 18:48:33.574,,,,False,pretest,,,,,,,,,,,2026-04-04 18:50:40.180,,512,25.0,Bachelor,Mand,,False,,,,mobile,,,,,,,,,,,,,
a146d3ca-8e96-433e-a211-f580a9201db7,intervention,,2026-04-07 13:58:58.826,,,,False,read,,,,,,0.0,1.0,1.0,1.0,3.0,2026-04-07 14:18:53.468,,654,25.0,Bachelor,Mand,,False,,,,mobile,,,,,,,,,,,,,
e2c5aac4-e9c6-4d78-a028-b5d99738cc54,intervention,,2026-04-09 08:16:24.848,,,,False,pretest,,,,,,,,,,,2026-04-09 08:17:44.286,,712,22.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,,,,,,,,,,,
fb8bd5a4-a5fb-454b-a7df-c86431891209,control,,2026-04-09 08:16:18.799,,,,False,read,,,,,,1.0,1.0,1.0,1.0,4.0,2026-04-09 09:24:11.226,,710,23.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Mand,,False,,,,mobile,,,,,,,,,,,,,
67dd77b2-90be-4e9e-bab7-41fcbb6fb179,intervention,,2026-03-31 08:02:17.195,,,,False,consent,,,,,,,,,,,2026-03-31 08:02:17.463,,430,,,,,False,,,,,,,,,,,,,,,,,
846fac0e-91a9-414a-a04c-442bfe419f3f,control,,2026-04-03 07:05:15.290,,,,False,consent,,,,,,,,,,,2026-04-03 07:05:15.290,,483,,,,,False,,,,,,,,,,,,,,,,,
0af902e2-1a47-4b2c-88da-6a4f4255ff25,intervention,,2026-03-30 19:07:26.049,,,,False,education,,,,,,,,,,,2026-03-30 19:07:26.050,,339,22.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Mand,,False,,,,mobile,,,,,,,,,,,,,
163b2bc7-796a-47f5-9823-bdec94b4e3e4,control,,2026-04-07 16:57:20.379,,,,False,read,,,,,,,,,,,2026-04-07 16:57:20.379,,659,,,,,False,,,,,,,,,,,,,,,,,
b6f5990e-2f84-4b80-8faa-0e604d66069c,intervention,,2026-03-30 18:44:06.233,,,,False,education,,,,,,,,,,,2026-03-30 18:44:06.233,,334,25.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,,,,,,,,,,,
7bd55d86-d1ef-422e-964c-3c73ac23900d,intervention,3.0,2026-03-30 18:25:53.296,5.0,9.0,"[{""role"":""assistant"",""content"":""Du har nu læst teksten. Hvad vil du gerne have hjælp til at forstå bedre?""},{""role"":""user"",""content"":""Kan du give mig en kort opsummering af teksten""},{""role"":""assistant"",""content"":""Jeg kan ikke give dig en færdig opsummering, men jeg vil gerne have, at du prøver at opsummere hovedpunkterne i teksten med dine egne ord. Hvad er det vigtigste budskab?""},{""role"":""user"",""content"":""Hvad er energiindtag vs energiforbrug""},{""role"":""assistant"",""content"":""Godt spørgsmål! Først, hvad er din egen forklaring på forskellen mellem energiindtag (EI) og energiforbrug (TEE)? Tal om deres betydning og hvordan de påvirker kroppen.""},{""role"":""user"",""content"":""Når energiindtaget stiger og energiforbruget stiger, ligger det så lineært""},{""role"":""assistant"",""content"":""Godt spørgsmål! Hvordan ville du forklare, hvad teksten siger om forholdet mellem energiindtag og energiforbrug, især når det gælder fysisk aktivitet? Hvad betyder det, at kroppen kan tilpasse sit energiforbrug?""},{""role"":""user"",""content"":""Det kan bruges i korrekte situationer, så der ydes mest nytte af energien""},{""role"":""assistant"",""content"":""Det er en god pointe om at maksimere nyttigheden af energien. Men kan du prøve at uddybe det lidt mere? Hvordan påvirker kroppens tilpasning, når aktivitetsniveauet stiger? Hvad betyder det for energiforbruget og vægttab?""}]",False,mentalEffort,,,,,2.0,0.0,0.0,1.0,1.0,2.0,2026-03-30 18:34:39.991,4.0,330,23.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,4.0,False,,,,mobile,260738.0,,137803.0,,,,,,3.0,3.0,3.0,2.0,2.0
fddfd6ad-4e3b-4749-8920-994b3243ee60,intervention,3.0,2026-04-04 18:54:27.409,,,,False,chat,,,,,,0.0,1.0,1.0,1.0,3.0,2026-04-04 18:58:53.535,,516,25.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,61569.0,,,,,,3.0,2.0,1.0,,
4726290e-3ee2-4f2c-b67c-e3b73da74da7,control,,2026-03-31 07:35:08.946,,,,False,consent,,,,,,,,,,,2026-03-31 07:35:09.122,,412,,,,,False,,,,,,,,,,,,,,,,,
3373847a-2ccb-4ac6-9d8c-f869cc96a304,control,,2026-03-30 18:52:10.127,,,,False,read,,,,,,0.0,0.0,0.0,0.0,0.0,2026-04-04 18:39:15.983,,337,99.0,PhD eller højere,Andet,,False,,,,mobile,,,,,,,,,,,,,
c9173812-9be3-48a7-b60b-c84fa812728f,intervention,5.0,2026-03-30 19:26:58.704,7.0,13.0,"[{""role"":""assistant"",""content"":""Du har nu læst teksten. Hvad vil du gerne have hjælp til at forstå bedre?""},{""role"":""user"",""content"":""Jeg tror lige med den her tekst så er jeg ret godt med. ""},{""role"":""assistant"",""content"":""Det lyder godt! Lad os starte med at opsummere nogle af hovedpunkterne fra teksten. \n\nKan du opsummere, hvordan kroppens energibalance fungerer, i 1-2 sætninger?""},{""role"":""user"",""content"":""Ved indtagelse af mindre energi inder der forbruges opnår man vægt tab da kroppen derved begynder at tage på Sine depoter.""},{""role"":""assistant"",""content"":""Du er tæt på, men der er lidt at justere. Prøv at fokusere på forholdet mellem energiindtag og energiforbrug. \n\nHvordan kan du formulere det mere præcist med dine egne ord? Hvad er den vigtigste idé her?""},{""role"":""user"",""content"":""At ved at indtage mindre energi end man bruger taber man sig""},{""role"":""assistant"",""content"":""Godt! Det rammer hovedideen om energibalance præcist. \n\nNu, hvad med detaljerne om basal metabolic rate (BMR) og fysisk aktivitet? Kan du opsummere, hvordan disse to faktorer spiller ind i energiforbruget?""},{""role"":""user"",""content"":""At de begge skal medregnes når man tænker på energi indtagelse.""},{""role"":""assistant"",""content"":""Du er inde på det! Men prøv at være lidt mere specifik. \n\nHvad gør BMR og fysisk aktivitet for energiforbruget? Kan du uddybe, hvordan de relaterer til energibalance?""},{""role"":""user"",""content"":""Nej""},{""role"":""assistant"",""content"":""Det er helt okay! Lad os bryde det ned.\n\nBMR er den energi, kroppen bruger i hvile til grundlæggende funktioner, som vejrtrækning og blodcirkulation. Fysisk aktivitet bruger også energi, men den mængde energi, der bruges, kan variere. \n\nKan du nu prøve at opsummere, hvordan BMR og fysisk aktivitet bidrager til det samlede energiforbrug i en sætning? ""},{""role"":""user"",""content"":""BMR er den mængde enegi kroppen bruger til at opretholde dens basale funktioner ""},{""role"":""assistant"",""content"":""Fantastisk! Det er en klar opsummering af BMR. \n\nHvad med fysisk aktivitet? Hvordan bidrager det til det samlede energiforbrug? Kan du tilføje en sætning om det?""}]",False,mentalEffort,,,,,4.0,0.0,0.0,1.0,1.0,2.0,2026-03-30 20:12:30.905,6.0,344,41.0,Bachelor,Mand,2.0,False,,,,mobile,2353867.0,,198595.0,,,,,,4.0,4.0,4.0,4.0,5.0
26a6a233-2707-4358-9404-7575f99d1894,intervention,,2026-04-06 10:39:24.267,,,,False,read,,,,,,0.0,0.0,1.0,1.0,2.0,2026-04-06 10:40:35.659,,590,22.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,,,,,,,,,,,
7cdf9197-887e-4512-974d-61e772f3c9bc,control,,2026-04-07 18:44:03.452,,,,False,pretest,,,,,,,,,,,2026-04-07 18:44:15.729,,660,19.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Mand,,False,,,,mobile,,,,,,,,,,,,,
bbc79a88-f175-4b95-954c-0a303adcc1fd,intervention,5.0,2026-04-07 18:44:49.861,,,,False,chat,,,,,,0.0,1.0,1.0,1.0,3.0,2026-04-07 18:52:41.795,,662,19.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Mand,,False,,,,mobile,,,63384.0,,,,,,3.0,4.0,3.0,,
8c6677e1-f475-45b6-82e1-06eb9c81eebd,intervention,4.0,2026-04-09 08:17:31.384,,,,False,pretest,,,,,,0.0,0.0,1.0,0.0,1.0,2026-04-09 08:22:47.436,,714,22.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,84086.0,,,,,,4.0,4.0,4.0,,
21444c1a-f870-41dc-826d-f09dc1f8275b,intervention,,2026-04-07 18:47:46.804,,,,False,pretest,,,,,,,,,,,2026-04-07 18:48:27.061,,675,20.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Mand,,False,,,,mobile,,,,,,,,,,,,,
99227c7f-0385-4c12-9459-f4d97bfe0aa9,intervention,,2026-04-09 08:53:30.805,,,,False,chat,,,,,,,,,,,2026-04-09 08:53:30.805,,739,,,,,False,,,,,,,,,,,,,,,,,
8ef5e713-f5bc-4643-bdda-23f6ac93c49a,intervention,4.0,2026-04-04 20:39:50.225,5.0,9.0,"[{""role"":""assistant"",""content"":""Du har nu læst teksten. Hvad vil du gerne have hjælp til at forstå bedre?""},{""role"":""user"",""content"":""Måske mere i punktform - ala noter. Et billede havde da hjulpet på det""},{""role"":""assistant"",""content"":""Vi kan lave noter i punktform baseret på teksten. Her er en opsummering:\n\n- **Energibalance**: Forholdet mellem energiindtag (EI) og energiforbrug (TEE).\n  - **Energiindtag (EI)**: Energi fra mad og drikke.\n  - **Energiforbrug (TEE)**: Total energi brugt af kroppen dagligt.\n\n- **Energidepoter**:\n  - Overskydende energi lagres som fedt, hvis EI > TEE.\n  - Hvis TEE > EI, trækkes der på energidepoter (kan før til vægttab).\n\n- **Formel**: \n  - Ænd""},{""role"":""user"",""content"":""Jeg ville gerne have haft det som en plakat""},{""role"":""assistant"",""content"":""Vi kan ikke lave en plakat direkte her, men jeg kan give dig en struktur til, hvordan du kan lave en plakat. Du kan bruge denne opbygning til at designe den visuelt:\n\n### Plakat til Energibalance\n\n---\n\n#### **Energibalance**\n- **Definition**: Forholdet mellem energiindtag (EI) og energiforbrug (TEE).\n\n---\n\n#### **Energiindtag (EI)**\n- Kommer fra mad og drikke.\n\n---\n\n#### **Energiforbrug (TEE)**\n- Total energi brugt af kroppen hver dag.\n\n---\n\n#### **Energidepoter**\n- **Overskud**: EI > TEE → Lagres som fedt.\n""},{""role"":""user"",""content"":""Jamen hvad var den sidste point ift at det ikke altid var sådan""},{""role"":""assistant"",""content"":""Selvfølgelig! Her er den sidste pointe inkluderet:\n\n---\n\n#### **Kropsjustering**\n- Øget fysisk aktivitet fører ikke nødvendigvis til proportionalt højere energiforbrug.\n- **Constrained Energy Model**: Kroppen kan reducere energiforbruget i andre processer for at kompensere for øget aktivitet.\n- **Konsekvens**: Effekt af motion på vægttab kan være mindre end forventet.\n\n---\n\nBrug gerne denne struktur til at lave din plakat! Hvis du har brug for hjælp til yderligere tilpasning, så sig endelig til.""},{""role"":""user"",""content"":""tak for hjælpen""},{""role"":""assistant"",""content"":""Selv tak! Hvis du har flere spørgsmål eller brug for yderligere hjælp, er du altid velkommen til at spørge. Held og lykke med din plakat!""}]",False,freeText,,,,,3.0,0.0,1.0,1.0,1.0,3.0,2026-04-04 20:47:16.358,4.0,539,23.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,4.0,False,,,,mobile,215577.0,,71175.0,,,,,,3.0,2.0,2.0,3.0,6.0
d2891559-d86f-452b-b136-9c93bd9c9169,intervention,4.0,2026-04-05 08:08:48.292,2.0,3.0,"[{""role"":""assistant"",""content"":""Du har nu læst teksten. Hvad vil du gerne have hjælp til at forstå bedre?""},{""role"":""user"",""content"":""Hvis man spiser mindre og samtidig øger sit energiforbrug men ikke taber sig, hvilke steder sparer kroppen så på energiforbruget til vejrtrækning f. Eks. ""},{""role"":""assistant"",""content"":""Godt spørgsmål! Før vi dykker ind i svaret, kan du først opsummere, hvad teksten sagde om forholdet mellem energiindtag og energiforbrug? Hvad er hovedideen i denne sammenhæng?""}]",False,freeText,,,,,1.0,0.0,0.0,1.0,1.0,2.0,2026-04-06 13:14:07.025,1.0,555,57.0,Professionsbachelor,Kvinde,7.0,False,,,,mobile,389139.0,,207407.0,,,,,,3.0,3.0,2.0,1.0,1.0
f8298ced-5a7d-4884-87de-be3a186b4ac4,intervention,,2026-04-09 18:35:03.944,,,,False,read,,,,,,1.0,0.0,1.0,0.0,2.0,2026-04-09 18:36:08.571,,881,30.0,Professionsbachelor,Kvinde,,False,,,,mobile,,,,,,,,,,,,,
c9e7f5ab-1fee-445f-a8d7-af57b0b6dace,intervention,,2026-04-05 08:30:21.445,,,,False,pretest,,,,,,,,,,,2026-04-05 08:31:50.057,,568,25.0,Bachelor,Mand,,False,,,,mobile,,,,,,,,,,,,,
e6b3243d-6e72-48d9-bbbe-13f35686cd65,intervention,5.0,2026-04-06 15:19:10.915,3.0,5.0,"[{""role"":""assistant"",""content"":""Du har nu læst teksten. Hvad vil du gerne have hjælp til at forstå bedre?""},{""role"":""user"",""content"":""Hvad betyder mest for at man taber sig?""},{""role"":""assistant"",""content"":""For at tabe sig er forholdet mellem energiindtag (EI) og energiforbrug (TEE) vigtigt. Hvis man indtager mindre energi, end man bruger, vil kroppen bruge sine energidepoter, hvilket fører til vægttab. \n\nHvordan vil du opsummere dette med dine egne ord?""},{""role"":""user"",""content"":""Hvis du har et lavere energiindtag (EI) end energiforbrug (TEE) taber du dig. Dog kan du ikke nødvendigvis forvente at dit energiforbrug øges markant af mere motion, da din krop kompensere ved at bruge mindre energi på andre processer. ""},{""role"":""assistant"",""content"":""God opsummering! Du rammer både det vigtige punkt om energiindtag og energiforbrug samt kroppens tilpasning. \n\nHvad vil du sige er den mest centrale idé fra din opsummering, som man skal huske?""}]",False,freeText,,,,,4.0,0.0,0.0,1.0,1.0,2.0,2026-04-06 15:29:45.455,2.0,616,26.0,Bachelor,Kvinde,5.0,False,,,,mobile,284028.0,,95558.0,,,,,,2.0,3.0,2.0,4.0,3.0
9ca2c64f-39e5-407b-9f84-de5f4c8c6869,intervention,,2026-04-09 18:54:49.326,,,,False,read,,,,,,1.0,0.0,0.0,1.0,2.0,2026-04-09 19:00:20.415,,888,26.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Mand,,False,,,,desktop,,,,,,,,,,,,,
319ed2b9-6010-4869-b99e-61088ca224cf,intervention,3.0,2026-04-09 14:36:00.187,,,,False,chat,,,,,,0.0,1.0,0.0,0.0,1.0,2026-04-09 15:28:11.796,,836,23.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,63707.0,,,,,,2.0,4.0,1.0,,
cc7292d3-f0cb-4033-ad56-ce4ea6d92330,control,,2026-04-05 09:16:26.392,,,,False,pretest,,,,,,,,,,,2026-04-05 09:16:58.866,,570,25.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,,,,,,,,,,,
d59d4c10-041f-4290-8405-b09d420440bd,intervention,,2026-04-09 09:24:10.950,,,,False,read,,,,,,,,,,,2026-04-09 09:24:10.950,,752,,,,,False,,,,,,,,,,,,,,,,,
fa928750-5f8c-42c1-ab36-d72d8bfad80a,control,,2026-04-09 09:23:50.431,,,,False,pretest,,,,,,,,,,,2026-04-09 10:35:23.022,,750,,,,,False,,,,,,,,,,,,,,,,,
ab8cf848-e267-4671-a5dc-72a1b874a814,control,,2026-04-09 10:05:24.112,,,,False,read,,,,,,0.0,1.0,1.0,1.0,3.0,2026-04-09 13:53:50.845,,760,23.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,,,,,,,,,,,
a1abd0d9-32fc-426b-8e7f-bef8a8d10b3d,intervention,3.0,2026-04-09 17:08:37.757,,,,False,chat,,,,,,0.0,1.0,1.0,1.0,3.0,2026-04-09 17:14:13.611,,858,25.0,Kandidat,Kvinde,,False,,,,mobile,,,61707.0,,,,,,3.0,4.0,3.0,,
26f60bce-0d3f-4bca-8288-5916c5a80fbe,intervention,,2026-04-09 11:06:44.453,,,,False,read,,,,,,0.0,1.0,1.0,1.0,3.0,2026-04-09 13:38:32.544,,783,22.0,"Gymnasial uddannelse (STX, HF, HTX, HHX)",Kvinde,,False,,,,mobile,,,,,,,,,,,,,
c2569b1f-88fb-4cb0-ad41-2114d22b2554,intervention,1.0,2026-04-09 19:50:11.355,7.0,13.0,"[{""role"":""assistant"",""content"":""Du har nu læst teksten. Hvad vil du gerne have hjælp til at forstå bedre?""},{""role"":""user"",""content"":""Jeg vil gerne vide mere om det her med at 'tabe sig'""},{""role"":""assistant"",""content"":""Det lyder spændende! For at forstå vægttab bedre, kan vi starte med at opsummere, hvad teksten siger om energibalance. \n\nKan du forklare, hvad forholdet mellem energiindtag og energiforbrug betyder for vægttab? Brug 1-2 sætninger.""},{""role"":""user"",""content"":""Ja. Hvis forholdet mellem energiindtag og energiforbrug er i underskud (altså at forbrug er større end indtag), vil man, over tid, forvente et tab i vægt, dersom der tages fra energidepoterne""},{""role"":""assistant"",""content"":""God opsummering! Du rammer hovedideen godt. \n\nFor at styrke din forståelse, kan du overveje: Hvad betyder det for vægttab, hvis man indtager mere energi, end man bruger? Hvordan kan det påvirke kroppens energidepoter?""},{""role"":""user"",""content"":""Jeg vil hellere diskutere tanken om det her med at 'tabe sig' ""},{""role"":""assistant"",""content"":""Det er helt fint! Vi kan dykke ned i tanken om vægttab. \n\nKan du kort opsummere, hvad der skal ske med energibalance for at tabe sig, og hvilke faktorer der kan påvirke det? 1-2 sætninger ville være fint.""},{""role"":""user"",""content"":""Ja, det kan jeg godt. Jeg har forstået, hvad teksten prøver at sige. Der er to ting, jeg er interesseret i – den ene værende at teksten, for mig, ikke fremstår særlig neutral i forhold til det her med at tabe sig. Den anden, at der ingenlunde tales om øget muskelmasse som væsentlig faktor i forbindelse med vægtøgning eller vægttab ved træning.""},{""role"":""assistant"",""content"":""Godt, du fremhæver dine tanker! \n\nFor den første del om neutralitet, kan du uddybe, hvordan du opfatter teksten i forhold til vægttab? Hvilke ord eller formuleringer mener du påvirker neutraliteten?\n\nOg angående muskelmasse: Hvordan vil du forklare, hvorfor det kan være vigtigt at nævne muskelmasse i sammenhæng med vægtændringer?""},{""role"":""user"",""content"":""Ja, jeg kan godt uddybe – men jeg ville hellere, at du tilførte ny information til mine overvejelser. Fx sammenhængen mellem øget muskelmasse og vægtændring. Jeg synes, at teksten implicerer, at vægttab er ønskværdigt. Den fremhæver kun eksempler med vægttab og ikke med vægtøgning.""},{""role"":""assistant"",""content"":""Forstået, og tak for dine refleksioner! \n\nNår vi taler om sammenhængen mellem øget muskelmasse og vægtændring, er det vigtigt at bemærke, at muskelvæv er tungere end fedtvæv. Derfor kan en person, der træner for at øge muskelmassen, opleve vægtøgning, selvom de forbrænder fedt. \n\nDet er også rigtigt, at teksten fokuserer på vægttab, hvilket kan give indtryk af, at dette altid er målestokken for succes. Vægttab er ikke nødvendigvis det eneste i fokus – vægtøgning gennem muskler kan også være sund""},{""role"":""user"",""content"":""Igen: Jeg synes det er meget værdiladet at 'sund' skal defineres af at vægtøgningen sker kun gennem muskler. Det er sgu en ommer :)""},{""role"":""assistant"",""content"":""Jeg forstår, hvad du mener! Det er vigtigt at anerkende, at sundhed kan være forskellig for alle, og at vægtøgning ikke nødvendigvis kun bør ses i forhold til muskelmasse. \n\nHvordan ville du opsummere din holdning til, hvordan vægtændringer kan ses mere nuanceret, uden at fokusere på kun vægttab som det ideal?""}]",False,freeText,,,,,1.0,0.0,1.0,1.0,0.0,2.0,2026-04-09 20:01:24.976,6.0,921,28.0,Bachelor,Kvinde,4.0,False,,,,desktop,470381.0,,63259.0,,,,,,1.0,3.0,1.0,1.0,1.0
2628db84-93e9-40ab-91aa-6aee01bb00ca,intervention,5.0,2026-04-09 20:39:31.760,3.0,5.0,"[{""role"":""assistant"",""content"":""You have now read the text. What would you like help understanding better?""},{""role"":""user"",""content"":""Honeatly, I'm not very interested in discussing this particular piece of text. I'm a medical doctor and weight loss comes up a lot lately in my country as a topic. I'm a bit tired of it already. If there's anything in particular you're expected to explain, let me know.""},{""role"":""assistant"",""content"":""Jeg forstår, at emnet kan være trættende, især hvis det er aktuelt i din praksis. Men lad os fokusere på teksten for at skelne hovedidéerne. Kan du opsummere det vigtigste budskab om energibalance i 1-2 sætninger?""},{""role"":""user"",""content"":""I don't understand you. Write in English.""},{""role"":""assistant"",""content"":""I understand your frustration, but I can only provide support in Danish as requested. If you want to focus on the key messages from the text about energy balance, could you summarize the main points in 1-2 sentences?""}]",False,freeText,,,,,1.0,0.0,1.0,1.0,1.0,3.0,2026-04-09 20:48:29.602,2.0,935,25.0,Other,Male,1.0,False,,,,mobile,251293.0,,74222.0,,,,,,1.0,4.0,1.0,2.0,2.0
